140.238.173.181:2053
158.180.230.4:2053
150.230.20.156:2053
140.238.218.65:2053
143.47.243.144:2053
129.159.143.171:2053
132.145.54.84:2053
150.230.146.170:2053
129.151.225.228:2053
129.151.198.3:2053
204.216.216.148:2053
130.61.203.115:2053
129.159.129.107:2053
168.138.141.235:2053
132.145.53.55:2053
141.147.61.116:2053
8.212.44.95 :443#HKG
129.146.46.164 :443#LAX
192.9.158.188 :443#SJC
8.220.204.23 :443#ICN
8.222.241.185 :443#SIN
129.213.136.180 :443#IAD
8.222.218.30 :443#SIN
168.138.46.67 :443#KIX
152.70.155.147 :443#LAX
129.146.254.39 :443#LAX
140.238.5.32 :443#ICN
132.145.94.80 :443#ICN
8.222.163.46 :443#SIN
8.222.165.104 :443#SIN
47.245.103.195 :443#SIN
141.148.166.30 :443#LAX
158.101.33.35 :443#LAX
192.9.157.76 :443 :TRUE#SJC
152.67.222.167 :443#ICN
8.219.241.41 :443#SIN
144.24.73.232 :443#ICN
158.101.151.41 :443#NRT
